var1,var2,var3,class
5.2483570765056164,1.5715574720696566,0.12027861706028165,2
4.930867849414407,1.6121569052736469,0.17003124885231136,0
5.323844269050346,1.7166102486350554,0.20026218498590917,1
5.761514928204012,1.7107604104069807,0.20234902968823712,2
4.882923312638332,1.2244661264085819,0.17749672642603784,2
4.88293152152541,1.3124349920169753,0.23114249661737496,2
5.789606407753696,1.603007053441732,0.1466189785308703,2
5.383717364576454,1.6027571901824418,0.19288102574893534,1
4.765262807032524,1.6030095372612096,0.20601478158559494,2
5.2712800217929825,2.2705462981309443,0.22572194170293747,2
4.768291153593768,1.6141781021386334,0.2355807439044445,0
4.767135123214872,1.7271131280361198,0.14376789540810656,2
5.120981135783017,1.6908003526986404,0.1232942914632189,1
4.043359877671101,1.6302782502611597,0.26388384109492546,1
4.137541083743484,1.4369461510719308,0.21661570059897958,1
4.718856235379514,1.6517938440986535,0.16257567317217234,1
4.493584439832788,1.3454349570924857,0.2775575987761262,2
5.157123666297637,1.4526362786519982,0.20578373171464295,2
4.545987962239394,1.4029272904341794,0.25896485920319134,1
4.293848149332354,1.5163748278772644,0.20337592407050545,1
5.732824384460777,1.9629317133347017,0.30303739624409937,2
4.8871118497567325,1.1265469614816503,0.28776704212216025,1
5.033764102343962,1.6372520380749027,0.18755179257604634,0
4.287625906893272,1.1774568257620697,0.2485785475477178,1
4.727808637737409,1.4056136268421133,0.23226879747925738,1
5.055461294854933,1.7177901193934733,0.2684315778766174,0
4.424503211288848,1.5128560038190926,0.1517538269709948,0
5.187849009172836,1.2844510444141388,0.23430257299992197,2
4.699680655040598,1.3569392581480064,0.25292122434247943,2
4.854153125103362,1.6359195497869352,0.1120630256788443,0
4.699146693885302,1.3539266736565727,0.14083707436671125,0
5.926139092254469,1.543291717916395,0.09803839111199497,2
4.993251387631033,1.5091143679807628,0.18652965827777213,1
4.47114453552205,1.3696799304788365,0.23587711278979812,0
5.411272456051594,1.9287888178650652,0.2751178526048014,2
4.389578175014488,1.6267838044636023,0.20370473902098876,1
5.104431797502378,1.0949714826684787,0.2814307772785646,0
4.0201649380601125,1.5372908629538855,0.13099492708925542,1
4.335906975550785,1.3676427070463224,0.11483087803224228,2
5.098430617934562,1.6704866669592449,0.19722261505516908,0
5.369233289997705,1.34149585231346,0.21920327244696539,1
5.085684140594985,1.4770527117066201,0.19836526259529536,0
4.9421758588058795,1.6009974557960915,0.09662789499800617,1
4.849448152205356,1.6731510388340243,0.1955439980243606,2
4.260739004816286,1.2599407185888447,0.13477652497475734,2
4.640077895802646,1.4330997528318103,0.23348362744150195,0
4.769680614520106,1.4050109377678088,0.21832991230484242,1
5.528561113109458,1.3693341534852577,0.15300601068363223,0
5.1718091447842305,1.8530908480562194,0.17430665413316532,0
4.118479922318633,1.580996342192191,0.14703932390555244,1
5.162041984697398,1.2478232091329908,0.19686604513634143,1
4.807458859791842,1.6835723894109553,0.24775711602506192,1
4.6615389998470205,1.9244312394025267,0.15071369768322282,2
5.305838144420434,1.7064930521102295,0.22520232577589222,0
5.515499761247975,1.1961260068091972,0.17348711908137798,0
5.465640059558099,1.4031531854267496,0.1603563583868828,2
4.580391238388681,1.7533822298373245,0.1946484820022721,1
4.845393812074393,1.3584661068762438,0.1482378838790313,2
5.165631715701782,1.5887638856292456,0.17231753473264091,2
5.48777256356118,1.6549268106858674,0.1401061053705576,2
4.760412881077355,1.3146139056843835,0.2982362566458195,0
4.907170511668092,1.48809492878764,0.20176317759858645,2
4.446832512996986,0.8517465319861854,0.16501372460037073,0
4.401896687959665,1.295122471733142,0.21069899553671112,0
5.406262911197099,1.449486369721368,0.19438359751545853,0
5.678120014285412,1.25044336360703,0.18895152002333887,1
4.963994939209833,1.8264822607863271,0.23070833500217128,0
5.501766448946012,1.2139717244078734,0.23787538550236526,0
5.180818012523817,1.4119911026606031,0.17347494261947363,1
4.677440122697438,1.5261481154572183,0.17120908796776602,0
5.1806978027542065,1.7882546578132232,0.1862474151424178,2
5.769018283232985,1.2128275697641122,0.08490394176322076,2
4.9820869804450245,1.732632750430992,0.1242404468900724,0
5.782321827907003,1.5020466122039173,0.26834371337222623,1
3.6901274479551276,1.3036982697904098,0.2822483856750642,2
5.410951252187612,1.5924206948526543,0.1875481980221811,1
5.043523534119085,1.539811939114694,0.22882784815278834,1
4.850496324767066,1.379956624568241,0.2155625077271768,2
5.045880388267751,1.5139604169980039,0.3539440404227619,1
4.006215542699554,1.422937280627648,0.25597874557172884,2
4.890164056081244,1.5227034690502497,0.19360412042596167,1
5.178556285755874,1.6324261349042093,0.15222297796997872,2
5.738947022370758,1.8172033632290705,0.11967768398712138,0
4.740864890863176,1.2524369002346303,0.21017318179336117,2
4.595753198553406,1.9266066749312534,0.16218246273578485,2
4.749121478207732,1.1095824400954997,0.12888731452011631,2
5.457701058851037,1.4696429809928833,0.16767135578787368,2
5.164375554829842,1.6176634412969153,0.14592259981928027,1
